21:51:25 run E23c 20260918-215125: Get a REAL invasion onto the map and find out whether v5.8's exclusion holds against one. Addendum 49 ships the rule that DF's own invaders (invasion_id >= 0) leave every layer count, because one raid can make a cavern look stocked and silence the job that keeps it alive — and that rule has still never met an invader. E23b pinned all three cavern features at the documented maximum of 100,000 for two full seasons with no decay whatever and drew ZERO invaders, 2 of 2, so irritation is not sufficient; CTRL's own cavern irritation sits at 0 and never rises, which is what a fort that has never breached a cavern looks like. This takes the other road: 53.16's timed_event_type carries EvaluateAttackAndSendImmediateArmy, which DFHack's `force` accepts (it refuses only FeatureAttack, and only because it passes feature_ind = -1). An army invasion carries invasion_id just as a cavern raid does, so it exercises the same exclusion without needing an open cavern. A season on CTRL, two replicates each, with the tool's land and cavern layers managed so the counts under test are the shipped ones.
21:51:25   [rig] DF already running (pid 50928), port 5555
22:13:19   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=7 cavern=26 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=32
22:13:29   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=7 cavern=26 deep=9 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=34
22:13:40   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=5 cavern=25 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=37
22:13:49   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=2 cavern=16 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=40
22:13:49   + 31277 ticks | wild  28 | arrivals  41 | departures  26 | deaths  0 | 382 t/s
22:13:58   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=2 cavern=15 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=42
22:14:07   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=2 cavern=12 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=45
22:14:16   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=2 cavern=15 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=47
22:14:25   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=5 cavern=16 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=50
22:14:37   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=12 cavern=17 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=53
22:14:50   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=12 cavern=17 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=55
22:15:02   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=11 cavern=17 deep=10 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=58
22:15:13   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=11 cavern=16 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=60
22:15:23   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=10 cavern=14 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=63
22:15:34   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=10 cavern=14 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=65
22:15:34   + 62399 ticks | wild  31 | arrivals  68 | departures  50 | deaths  0 | 300 t/s
22:15:46   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=9 cavern=11 deep=8 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=68
22:15:56   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=7 cavern=9 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=71
22:16:06   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=4 cavern=7 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=73
22:16:14   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=8 cavern=7 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=76
22:16:24   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=10 cavern=7 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=79
22:16:34   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz,inv=0,0; local mix={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) and not u.flags1.inactive and sw.WILD.invader(u) then inv=inv+1; local c=df.creature_raw.find(u.race); local t=c and c.creature_id or '?'; mix[t]=(mix[t] or 0)+1 end end; local ks={}; for k in pairs(mix) do ks[#ks+1]=k end; table.sort(ks); local parts={}; for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..mix[k] end; local q={}; for _,ev in ipairs(df.global.timed_events) do local ty=df.timed_event_type[ev.type]; q[ty]=(q[ty] or 0)+1 end; local qs={}; for k,v in pairs(q) do qs[#qs+1]=k..':'..v end; table.sort(qs); print(('e23c: land=%d cavern=%d deep=%d invaders=%d field=%s invader_mix=%s queued=[%s] citizens=%d day=%d'):format(by.land,by.cavern,by.deep,inv,tostring(sw.WILD.field),#parts>0 and table.concat(parts,', ') or 'none',table.concat(qs,' '),cz,math.floor(df.global.cur_year_tick/1200))) -> e23c: land=10 cavern=7 deep=7 invaders=0 field=invasion_id invader_mix=none queued=[] citizens=7 day=81
