
# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-152433 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron f35ec33 seasonal-wildlife c12732d fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | False | None |  |  |  |  |  |  | exception: cx-lifecycle load RIVER3 failed rc=1
[cx-lifecycle] ERROR: could not reach the title screen (state: screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
natural_lake | 1 | True | None | 101511 | 207.9 | 80 | 54 | 5 |  | 
surface_held_lake | 1 | True | None | 101547 | 241.3 | 106 | 79 | 10 |  | 

culled: [('natural', 1)]

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural_lake | 1 | +60427 | TROGLODYTE | 12,27,-1,14,-1,3 | 1 | 22787 | 24481 | departure
natural_lake | 1 | +63908 | CROCODILE_CAVE | 13,28,-1,2,-1,9 | 1 | 21426 | 3307 | death
natural_lake | 1 | +68270 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 1 | 19344 | 19916 | departure
natural_lake | 1 | +78300 | CAVE_BLOB | 12,28,-1,23,-1,14 | 3 | 20752,25749,27697 | - | present
natural_lake | 1 | +78300 | DEMON_15 | 12,28,-1,41,-1,4 | 5 | 21362,21603,23784,28441,28657 | 23211,22156 | departure/present
natural_lake | 1 | +78300 | TOAD_GIANT_CAVE | 12,28,-1,2,-1,11 | 1 | 25928 | - | present
natural_lake | 1 | +79425 | GIRAFFE | 13,28,-1,-1,-1,244 | 7 | 19169,19250,26981,27198,27864,28131,28612 | 19900,11958,22086 | death/departure/present
natural_lake | 1 | +89297 | BLIND_CAVE_BEAR | 12,28,-1,2,-1,21 | 1 | 23951 | - | present
natural_lake | 1 | +89297 | CRUNDLE | 12,27,-1,14,-1,1 | 8 | 20011,22009,23470,24043,24295,24474,27869,28735 | - | present
natural_lake | 1 | +90336 | CRUNDLE | 12,27,-1,14,-1,1 | 7 | 19146,22770,24577,25328,25477,25920,26779 | - | present
surface_held_lake | 1 | +1051 | AARDVARK | 13,28,-1,-1,-1,181 | 1 | 20880 | 22190 | departure
surface_held_lake | 1 | +1051 | DEMON_14 | 12,28,-1,41,-1,1 | 5 | 19276,20889,22326,23324,24917 | 23274,27664,30962,30962,32073 | departure
surface_held_lake | 1 | +1051 | CROCODILE_CAVE | 12,28,-1,2,-1,9 | 1 | 27911 | 33222 | departure
surface_held_lake | 1 | +1051 | MAGMA_CRAB | 13,27,-1,32,-1,0 | 4 | 20420,23521,27498,27721 | - | present
surface_held_lake | 1 | +1051 | ELK_BIRD | 13,27,-1,22,-1,18 | 6 | 20212,22467,24486,25971,26667,26983 | 28755,28755,28755,29814,30962,30962 | departure
surface_held_lake | 1 | +1051 | BLIND_CAVE_OGRE | 12,28,-1,14,-1,11 | 2 | 26501,28868 | 29814,30962 | departure
surface_held_lake | 1 | +2167 | ELK_BIRD | 13,27,-1,22,-1,18 | 3 | 19257,21799,26451 | 30957,30957,30957 | departure
surface_held_lake | 1 | +23241 | WARTHOG | 13,28,-1,-1,-1,232 | 6 | 19911,20795,24319,24487,24768,24904 | 21038,26568,27633,27633,27633,27633 | departure
surface_held_lake | 1 | +27598 | GIANT_EARTHWORM | 13,28,-1,2,-1,22 | 1 | 29488 | 30867 | departure
surface_held_lake | 1 | +30865 | BUGBAT | 12,28,-1,14,-1,4 | 3 | 22258,25073,25290 | 23307,27600,29750 | departure
surface_held_lake | 1 | +32013 | BUGBAT | 12,28,-1,14,-1,4 | 2 | 20364,24561 | 25385,24219 | departure
surface_held_lake | 1 | +32013 | DEMON_15 | 12,28,-1,41,-1,4 | 1 | 28906 | 30968 | departure
surface_held_lake | 1 | +33124 | BUGBAT | 12,28,-1,14,-1,4 | 2 | 24804,27525 | 28710,28710 | departure
surface_held_lake | 1 | +33124 | DEMON_14 | 12,28,-1,41,-1,1 | 1 | 26192 | 26395 | departure
surface_held_lake | 1 | +34273 | OLM_GIANT | 12,28,-1,2,-1,10 | 1 | 29356 | 30956 | death
surface_held_lake | 1 | +34273 | CRUNDLE | 12,28,-1,23,-1,12 | 1 | 26280 | 29813 | departure
surface_held_lake | 1 | +35329 | BUGBAT | 12,28,-1,14,-1,4 | 1 | 19934 | 20903 | departure
surface_held_lake | 1 | +35329 | ELK_BIRD | 12,28,-1,23,-1,16 | 9 | 21160,22831,23194,23277,24431,26529,27203,27769,28191 | 22069,28757,28757,28757,29900,29900,29900,29900,27652 | death/departure
surface_held_lake | 1 | +36411 | BUGBAT | 12,28,-1,14,-1,4 | 1 | 24064 | 38653 | departure
surface_held_lake | 1 | +36411 | ELK_BIRD | 12,28,-1,23,-1,16 | 1 | 19086 | 26570 | departure
surface_held_lake | 1 | +37526 | BUGBAT | 12,28,-1,14,-1,4 | 1 | 25677 | 37538 | departure
surface_held_lake | 1 | +38636 | BUGBAT | 12,28,-1,14,-1,4 | 3 | 24498,27098,27833 | 39787,39787,43172 | departure
surface_held_lake | 1 | +43191 | BUGBAT | 12,28,-1,14,-1,4 | 1 | 27952 | 42978 | departure
surface_held_lake | 1 | +43191 | DEMON_14 | 12,28,-1,41,-1,1 | 2 | 20219,25997 | 42978,44109 | departure
surface_held_lake | 1 | +43191 | CRUNDLE | 12,28,-1,23,-1,12 | 19 | 19842,19922,20315,20823,20872,21369,22466,22483,23270,23593,23877,23976,24050,24213,25194,25201,25931,26463,26891 | 45159,45159,3368,44109,42978,42978,42978,46255,46255,46255,46255,46255,45159,46255,46255,45159,48390,51721,51721 | death/departure
surface_held_lake | 1 | +50874 | RHINOCEROS | 13,28,-1,-1,-1,241 | 4 | 24469,24768,24770,27197 | 25290,26402,28661,26402 | departure
surface_held_lake | 1 | +59519 | TOAD_GIANT_CAVE | 12,28,-1,2,-1,11 | 1 | 21533 | 23379 | departure
surface_held_lake | 1 | +66253 | CROCODILE_CAVE | 12,28,-1,2,-1,9 | 1 | 21912 | 23193 | departure
surface_held_lake | 1 | +79535 | BIRD_OSPREY | 12,27,-1,-1,-1,6 | 1 | 27000 | - | present
surface_held_lake | 1 | +81808 | REACHER | 12,27,-1,14,-1,14 | 1 | 26928 | 11970 | death
surface_held_lake | 1 | +82898 | TOAD_GIANT_CAVE | 13,28,-1,2,-1,11 | 1 | 24966 | - | present
surface_held_lake | 1 | +86169 | TROGLODYTE | 12,28,-1,14,-1,3 | 6 | 19709,20149,20799,22740,25938,28746 | - | present
surface_held_lake | 1 | +86169 | DEMON_14 | 12,28,-1,41,-1,1 | 1 | 22006 | - | present
surface_held_lake | 1 | +88350 | DEMON_4 | 12,28,-1,41,-1,2 | 4 | 23230,23405,28333,28607 | - | present
surface_held_lake | 1 | +89446 | TOAD_GIANT_CAVE | 12,28,-1,2,-1,11 | 1 | 29357 | - | present
surface_held_lake | 1 | +94912 | BUGBAT | 12,28,-1,23,-1,19 | 6 | 20052,20302,20670,20738,22301,26334 | - | present
surface_held_lake | 1 | +95984 | BUGBAT | 12,28,-1,23,-1,19 | 1 | 21620 | - | present

## Waves (52; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
natural_lake | 1 | +1264 | WEASEL | surface | 1 | 0 | 1 | 0
natural_lake | 1 | +1264 | CRUNDLE | cavern | 15 | 15 | 0 | 0
natural_lake | 1 | +1264 | MAGMA_CRAB | cavern | 2 | 0 | 0 | 2
natural_lake | 1 | +1264 | DEMON_13 | cavern | 3 | 3 | 0 | 0
natural_lake | 1 | +1264 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +1264 | TROLL | cavern | 1 | 0 | 1 | 0
natural_lake | 1 | +1264 | SPIDER_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +25195 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +27411 | AARDVARK | surface | 1 | 1 | 0 | 0
natural_lake | 1 | +27411 | GORLAK | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +28457 | GORLAK | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +28457 | BLIND_CAVE_OGRE | cavern | 3 | 3 | 0 | 0
natural_lake | 1 | +29532 | DEMON_13 | cavern | 4 | 4 | 0 | 0
natural_lake | 1 | +37323 | REACHER | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +37323 | JABBERER | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +48335 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +56076 | BIRD_EAGLE | surface | 1 | 1 | 0 | 0
natural_lake | 1 | +58233 | TROGLODYTE | cavern | 6 | 6 | 0 | 0
natural_lake | 1 | +58233 | TROLL | cavern | 1 | 0 | 1 | 0
natural_lake | 1 | +63908 | CROCODILE_CAVE | cavern | 1 | 0 | 1 | 0
natural_lake | 1 | +68270 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
natural_lake | 1 | +78300 | CAVE_BLOB | cavern | 3 | 0 | 0 | 3
natural_lake | 1 | +78300 | DEMON_15 | cavern | 5 | 2 | 0 | 3
natural_lake | 1 | +78300 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
natural_lake | 1 | +79425 | GIRAFFE | surface | 7 | 2 | 1 | 4
natural_lake | 1 | +89297 | BLIND_CAVE_BEAR | cavern | 1 | 0 | 0 | 1
natural_lake | 1 | +89297 | CRUNDLE | cavern | 15 | 0 | 0 | 15
surface_held_lake | 1 | +1051 | AARDVARK | surface | 1 | 1 | 0 | 0
surface_held_lake | 1 | +1051 | DEMON_14 | cavern | 5 | 5 | 0 | 0
surface_held_lake | 1 | +1051 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
surface_held_lake | 1 | +1051 | MAGMA_CRAB | cavern | 4 | 0 | 0 | 4
surface_held_lake | 1 | +1051 | ELK_BIRD | cavern | 9 | 9 | 0 | 0
surface_held_lake | 1 | +1051 | BLIND_CAVE_OGRE | cavern | 2 | 2 | 0 | 0
surface_held_lake | 1 | +23241 | WARTHOG | surface | 6 | 6 | 0 | 0
surface_held_lake | 1 | +27598 | GIANT_EARTHWORM | cavern | 1 | 1 | 0 | 0
surface_held_lake | 1 | +30865 | BUGBAT | cavern | 14 | 14 | 0 | 0
surface_held_lake | 1 | +32013 | DEMON_15 | cavern | 1 | 1 | 0 | 0
surface_held_lake | 1 | +33124 | DEMON_14 | cavern | 3 | 3 | 0 | 0
surface_held_lake | 1 | +34273 | OLM_GIANT | cavern | 1 | 0 | 1 | 0
surface_held_lake | 1 | +34273 | CRUNDLE | cavern | 20 | 13 | 7 | 0
surface_held_lake | 1 | +35329 | ELK_BIRD | cavern | 10 | 9 | 1 | 0
surface_held_lake | 1 | +50874 | RHINOCEROS | surface | 4 | 4 | 0 | 0
surface_held_lake | 1 | +59519 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
surface_held_lake | 1 | +66253 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
surface_held_lake | 1 | +79535 | BIRD_OSPREY | surface | 1 | 0 | 0 | 1
surface_held_lake | 1 | +81808 | REACHER | cavern | 1 | 0 | 1 | 0
surface_held_lake | 1 | +82898 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
surface_held_lake | 1 | +86169 | TROGLODYTE | cavern | 6 | 0 | 0 | 6
surface_held_lake | 1 | +86169 | DEMON_14 | cavern | 1 | 0 | 0 | 1
surface_held_lake | 1 | +88350 | DEMON_4 | cavern | 4 | 0 | 0 | 4
surface_held_lake | 1 | +89446 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
surface_held_lake | 1 | +94912 | BUGBAT | cavern | 7 | 0 | 0 | 7

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
natural_lake | 1 | unit 180 WEASEL: 26382 -> 0 over 90119 ticks (slope -0.293/tick)
natural_lake | 1 | unit 181 CRUNDLE: 24980 -> 0 over 24990 ticks (slope -1.000/tick)
natural_lake | 1 | unit 182 CRUNDLE: 27904 -> 0 over 28268 ticks (slope -0.987/tick)
natural_lake | 1 | unit 196 MAGMA_CRAB: 24165 -> 0 over 100247 ticks (slope -0.241/tick)
natural_lake | 1 | unit 197 MAGMA_CRAB: 26013 -> 0 over 100247 ticks (slope -0.259/tick)
natural_lake | 1 | unit 198 DEMON_13: 25150 -> 0 over 26147 ticks (slope -0.962/tick)
natural_lake | 1 | unit 199 DEMON_13: 21323 -> 0 over 27193 ticks (slope -0.784/tick)
natural_lake | 1 | unit 201 OLM_GIANT: 24317 -> 0 over 24990 ticks (slope -0.973/tick)
natural_lake | 1 | unit 202 TROLL: 25051 -> 1119 over 23931 ticks (slope -1.000/tick)
natural_lake | 1 | unit 203 SPIDER_CAVE_GIANT: 25247 -> 256 over 24990 ticks (slope -1.000/tick)
natural_lake | 1 | unit 186 CRUNDLE: 27519 -> 0 over 30456 ticks (slope -0.904/tick)
natural_lake | 1 | unit 187 CRUNDLE: 19846 -> 0 over 31633 ticks (slope -0.627/tick)
natural_lake | 1 | unit 194 CRUNDLE: 20768 -> 0 over 31714 ticks (slope -0.655/tick)
natural_lake | 1 | unit 195 CRUNDLE: 26730 -> 0 over 31714 ticks (slope -0.843/tick)
natural_lake | 1 | unit 204 CROCODILE_CAVE: 20401 -> 0 over 22078 ticks (slope -0.924/tick)
natural_lake | 1 | unit 205 AARDVARK: 27009 -> 0 over 27571 ticks (slope -0.980/tick)
natural_lake | 1 | unit 206 GORLAK: 26135 -> 0 over 29743 ticks (slope -0.879/tick)
natural_lake | 1 | unit 207 GORLAK: 20129 -> 0 over 22070 ticks (slope -0.912/tick)
natural_lake | 1 | unit 208 BLIND_CAVE_OGRE: 20194 -> 315 over 19878 ticks (slope -1.000/tick)
natural_lake | 1 | unit 209 BLIND_CAVE_OGRE: 26509 -> 0 over 47651 ticks (slope -0.556/tick)
natural_lake | 1 | unit 211 DEMON_13: 22423 -> 348 over 22069 ticks (slope -1.000/tick)
natural_lake | 1 | unit 212 DEMON_13: 26647 -> 0 over 46576 ticks (slope -0.572/tick)
natural_lake | 1 | unit 215 REACHER: 24883 -> 0 over 29892 ticks (slope -0.832/tick)
natural_lake | 1 | unit 216 JABBERER: 19525 -> 0 over 19831 ticks (slope -0.985/tick)
natural_lake | 1 | unit 217 OLM_GIANT: 27145 -> 0 over 28902 ticks (slope -0.939/tick)
natural_lake | 1 | unit 218 BIRD_EAGLE: 21709 -> 0 over 22224 ticks (slope -0.977/tick)
natural_lake | 1 | unit 219 TROGLODYTE: 23516 -> 154 over 23361 ticks (slope -1.000/tick)
natural_lake | 1 | unit 220 TROGLODYTE: 29299 -> 454 over 28844 ticks (slope -1.000/tick)
natural_lake | 1 | unit 225 TROLL: 20520 -> 17101 over 3419 ticks (slope -1.000/tick)
natural_lake | 1 | unit 223 TROGLODYTE: 22787 -> 0 over 23395 ticks (slope -0.974/tick)
natural_lake | 1 | unit 226 CROCODILE_CAVE: 21426 -> 19146 over 2280 ticks (slope -1.000/tick)
natural_lake | 1 | unit 227 BIRD_SWALLOW_CAVE_GIANT: 19344 -> 537 over 18807 ticks (slope -1.000/tick)
natural_lake | 1 | unit 228 CAVE_BLOB: 27697 -> 4486 over 23211 ticks (slope -1.000/tick)
natural_lake | 1 | unit 229 CAVE_BLOB: 25749 -> 2538 over 23211 ticks (slope -1.000/tick)
natural_lake | 1 | unit 231 DEMON_15: 21603 -> 0 over 22156 ticks (slope -0.975/tick)
natural_lake | 1 | unit 232 DEMON_15: 21362 -> 331 over 21025 ticks (slope -1.000/tick)
natural_lake | 1 | unit 236 TOAD_GIANT_CAVE: 25928 -> 2715 over 23211 ticks (slope -1.000/tick)
natural_lake | 1 | unit 237 GIRAFFE: 19250 -> 493 over 18752 ticks (slope -1.000/tick)
natural_lake | 1 | unit 238 GIRAFFE: 27864 -> 5774 over 22086 ticks (slope -1.000/tick)
natural_lake | 1 | unit 244 BLIND_CAVE_BEAR: 23951 -> 11736 over 12214 ticks (slope -1.000/tick)
natural_lake | 1 | unit 245 CRUNDLE: 24295 -> 12081 over 12214 ticks (slope -1.000/tick)
natural_lake | 1 | unit 253 CRUNDLE: 19146 -> 7971 over 11175 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 180 AARDVARK: 20880 -> 0 over 21074 ticks (slope -0.991/tick)
surface_held_lake | 1 | unit 181 DEMON_14: 22326 -> 136 over 22190 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 186 CROCODILE_CAVE: 27911 -> 0 over 32073 ticks (slope -0.870/tick)
surface_held_lake | 1 | unit 187 MAGMA_CRAB: 23521 -> 0 over 100496 ticks (slope -0.234/tick)
surface_held_lake | 1 | unit 191 ELK_BIRD: 25971 -> 0 over 27664 ticks (slope -0.939/tick)
surface_held_lake | 1 | unit 200 BLIND_CAVE_OGRE: 28868 -> 113 over 28755 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 197 ELK_BIRD: 19257 -> 0 over 29846 ticks (slope -0.645/tick)
surface_held_lake | 1 | unit 202 WARTHOG: 20795 -> 840 over 19950 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 208 GIANT_EARTHWORM: 29488 -> 0 over 29800 ticks (slope -0.990/tick)
surface_held_lake | 1 | unit 209 BUGBAT: 22258 -> 42 over 22216 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 210 BUGBAT: 24561 -> 342 over 24219 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 223 DEMON_15: 28906 -> 0 over 29821 ticks (slope -0.969/tick)
surface_held_lake | 1 | unit 213 BUGBAT: 24804 -> 0 over 27491 ticks (slope -0.902/tick)
surface_held_lake | 1 | unit 224 DEMON_14: 26192 -> 851 over 25341 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 227 OLM_GIANT: 29356 -> 0 over 29813 ticks (slope -0.985/tick)
surface_held_lake | 1 | unit 228 CRUNDLE: 26280 -> 0 over 28708 ticks (slope -0.915/tick)
surface_held_lake | 1 | unit 216 BUGBAT: 19934 -> 77 over 19857 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 248 ELK_BIRD: 21160 -> 256 over 20903 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 217 BUGBAT: 24064 -> 0 over 37574 ticks (slope -0.640/tick)
surface_held_lake | 1 | unit 257 ELK_BIRD: 19086 -> 0 over 25423 ticks (slope -0.751/tick)
surface_held_lake | 1 | unit 218 BUGBAT: 25677 -> 0 over 36459 ticks (slope -0.704/tick)
surface_held_lake | 1 | unit 219 BUGBAT: 27833 -> 0 over 38640 ticks (slope -0.720/tick)
surface_held_lake | 1 | unit 222 BUGBAT: 27952 -> 0 over 41906 ticks (slope -0.667/tick)
surface_held_lake | 1 | unit 225 DEMON_14: 20219 -> 0 over 41906 ticks (slope -0.482/tick)
surface_held_lake | 1 | unit 229 CRUNDLE: 21369 -> 0 over 44109 ticks (slope -0.484/tick)
surface_held_lake | 1 | unit 258 RHINOCEROS: 24770 -> 577 over 24190 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 262 TOAD_GIANT_CAVE: 21533 -> 0 over 22289 ticks (slope -0.966/tick)
surface_held_lake | 1 | unit 263 CROCODILE_CAVE: 21912 -> 0 over 22097 ticks (slope -0.992/tick)
surface_held_lake | 1 | unit 264 BIRD_OSPREY: 27000 -> 4988 over 22012 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 265 REACHER: 26928 -> 16064 over 10864 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 266 TOAD_GIANT_CAVE: 24966 -> 6316 over 18649 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 267 TROGLODYTE: 20149 -> 4770 over 15378 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 273 DEMON_14: 22006 -> 6628 over 15378 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 274 DEMON_4: 28607 -> 15410 over 13197 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 278 TOAD_GIANT_CAVE: 29357 -> 17255 over 12101 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 279 BUGBAT: 20738 -> 14103 over 6635 ticks (slope -1.000/tick)
surface_held_lake | 1 | unit 284 BUGBAT: 21620 -> 16057 over 5563 ticks (slope -1.000/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
natural_lake | 1 | departure | 179 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 19 -> 20 -> 20
natural_lake | 1 | death | 202 | TROLL | 12,28,-1,23,-1,25 | 7 -> 7 -> 7
natural_lake | 1 | departure | 178 | WEASEL | 13,28,-1,-1,-1,170 | 20 -> 21 -> 21
natural_lake | 1 | departure | 181 | CRUNDLE | 13,28,-1,14,-1,1 | 118 -> 119 -> 119
natural_lake | 1 | departure | 201 | OLM_GIANT | 13,28,-1,2,-1,10 | 8 -> 9 -> 9
natural_lake | 1 | departure | 203 | SPIDER_CAVE_GIANT | 13,27,-1,22,-1,22 | 2 -> 3 -> 3
natural_lake | 1 | departure | 198 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 199 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 200 | DEMON_13 | 12,28,-1,41,-1,6 | 10000001 -> 10000001 -> 10000001
natural_lake | 1 | departure | 182 | CRUNDLE | 13,28,-1,14,-1,1 | 119 -> 120 -> 121
natural_lake | 1 | departure | 183 | CRUNDLE | 13,28,-1,14,-1,1 | 120 -> 121 -> 121
natural_lake | 1 | departure | 184 | CRUNDLE | 13,28,-1,14,-1,1 | 121 -> 125 -> 130
natural_lake | 1 | departure | 185 | CRUNDLE | 13,28,-1,14,-1,1 | 121 -> 125 -> 130
natural_lake | 1 | departure | 186 | CRUNDLE | 13,28,-1,14,-1,1 | 121 -> 125 -> 130
natural_lake | 1 | departure | 187 | CRUNDLE | 13,28,-1,14,-1,1 | 125 -> 130 -> 134
natural_lake | 1 | departure | 188 | CRUNDLE | 13,28,-1,14,-1,1 | 125 -> 130 -> 134
natural_lake | 1 | departure | 189 | CRUNDLE | 13,28,-1,14,-1,1 | 125 -> 130 -> 134
natural_lake | 1 | departure | 190 | CRUNDLE | 13,28,-1,14,-1,1 | 125 -> 130 -> 134
natural_lake | 1 | departure | 191 | CRUNDLE | 13,28,-1,14,-1,1 | 125 -> 130 -> 134
natural_lake | 1 | departure | 165 | HIPPO | 13,28,0,-1,-1,5 | 294 -> 295 -> 295
