
# E11 -- Do they hunt? Predators piggy-backed onto a prey group and left with it for 20,000 ticks, against the prey group alone
run 20260916-211501 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 7713bf6 seasonal-wildlife 5fb133b fps cap 1000

## Predictions (written before the run)
- F10 A · they hunt: arm both: prey deaths and combat reports naming a dingo, wolf or cougar and a prey species, well above arm alone
- F10 B · co-presence only: no difference in prey deaths; combat reports, if any, are incidental

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
both | 1 | True | None | 20762 | 189.5 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 2 | True | None | 20430 | 223.4 | 28 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 3 | True | None | 20527 | 183.4 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
alone | 1 | True | None | 26234 | 197.9 | 25 | 2 | 2 |  | 
alone | 2 | True | None | 26077 | 190.5 | 33 | 2 | 1 |  | 
alone | 3 | True | None | 26156 | 184.8 | 21 | 2 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
alone | 1 | +355 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 28135 | - | present
alone | 1 | +355 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 20375 | 22010 | departure
alone | 1 | +355 | MANERA | 29,20,-1,13,-1,31 | 1 | 25000 | - | present
alone | 1 | +355 | DEMON_12 | 28,20,-1,44,-1,4 | 2 | 20770,28154 | 21715 | departure/present
alone | 1 | +355 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 20228,25800,26406,26834,27761,28233,29286 | - | present
alone | 1 | +355 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 27673 | 4101 | death
alone | 1 | +355 | TROLL | 29,21,-1,13,-1,32 | 1 | 26803 | - | present
alone | 1 | +611 | DEMON_12 | 28,20,-1,44,-1,4 | 1 | 21414 | - | present
alone | 1 | +611 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 1 | 27765 | - | present
alone | 1 | +611 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 21308,21344,26744,28004 | 4219 | death/present
alone | 1 | +990 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 25259 | - | present
alone | 1 | +1341 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 23724,26177,26237,26917 | - | present
alone | 2 | +382 | BIRD_KAKAPO | 29,20,-1,-1,-1,55 | 1 | 21206 | - | present
alone | 2 | +382 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 | 24083,24916,25379,25384,26708,28066,29681 | 15500 | death/present
alone | 2 | +382 | ELK_BIRD | 29,20,-1,13,-1,25 | 4 | 25987,28044,28626,29601 | - | present
alone | 2 | +382 | DEMON_9 | 29,20,-1,43,-1,2 | 2 | 20341,27691 | 20776 | departure/present
alone | 2 | +382 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20489,21954,23898,26330,26582,29364,29592,29808 | 21356 | departure/present
alone | 2 | +382 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 22323 | - | present
alone | 2 | +895 | ELK_BIRD | 29,20,-1,13,-1,25 | 3 | 20241,22721,28581 | - | present
alone | 2 | +1490 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 20905 | - | present
alone | 2 | +1824 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 21635 | - | present
alone | 2 | +21446 | DEMON_4 | 29,20,-1,43,-1,6 | 4 | 25463,27288,28062,29126 | - | present
alone | 2 | +22968 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 25598 | - | present
alone | 3 | +299 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 22579,23714,24594,24720,25451,28852,29005 | - | present
alone | 3 | +299 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 21301,23081,26684,29153,29317 | - | present
alone | 3 | +299 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 26018 | - | present
alone | 3 | +299 | DEMON_13 | 29,20,-1,43,-1,4 | 1 | 25904 | - | present
alone | 3 | +299 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | 1 | 24616 | - | present
alone | 3 | +299 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24141,24964 | 24741,25857 | departure
alone | 3 | +570 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 21095 | - | present
alone | 3 | +570 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24896,27398 | - | present
alone | 3 | +1090 | DEMON_2 | 28,20,-1,44,-1,1 | 1 | 24013 | - | present
both | 1 | +368 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 21437 | - | present
both | 1 | +368 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 2 | 23391,26930 | - | present
both | 1 | +368 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 21786 | - | present
both | 1 | +368 | DEMON_10 | 30,20,-1,43,-1,5 | 3 | 24184,25767,29459 | - | present
both | 1 | +368 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 8 | 20364,20960,22066,22658,24595,25855,25873,29080 | - | present
both | 1 | +368 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 2 | 28035,28634 | - | present
both | 1 | +627 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 24311 | - | present
both | 1 | +627 | WOLF | 29,20,-1,-1,-1,101 | 4 | 23072,26576,26875,27308 | - | present
both | 1 | +999 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 1 | 21653 | - | present
both | 1 | +999 | WOLF | 29,20,-1,-1,-1,101 | 1 | 28290 | - | present
both | 2 | +379 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23597,23938,27334 | - | present
both | 2 | +379 | POND_GRABBER | 29,21,-1,8,-1,11 | 3 | 21133,26796,28861 | - | present
both | 2 | +379 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 | 20101,20544,21754,23133,24384,26184,27445,29660 | - | present
both | 2 | +379 | DEMON_12 | 28,20,-1,44,-1,4 | 3 | 20964,23996,26729 | - | present
both | 2 | +767 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20343,20759,21527,28596,29187 | - | present
both | 2 | +1516 | DINGO | 29,20,-1,-1,-1,100 | 4 | 22949,23308,26427,28110 | - | present
both | 2 | +1846 | DINGO | 29,20,-1,-1,-1,100 | 2 | 24347,26992 | - | present
both | 3 | +324 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20106,20904,21560,21613,23628,23814,25772,27015 | - | present
both | 3 | +324 | OLM_GIANT | 30,20,-1,8,-1,9 | 2 | 20870,22764 | - | present
both | 3 | +324 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 23538 | - | present
both | 3 | +324 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 20440,27189 | - | present
both | 3 | +324 | REACHER | 29,20,-1,13,-1,30 | 1 | 23185 | - | present
both | 3 | +324 | DEMON_3 | 29,20,-1,43,-1,0 | 3 | 24991,27090,27298 | - | present
both | 3 | +724 | DINGO | 29,20,-1,-1,-1,100 | 7 | 21283,22052,23298,23954,27482,27606,28483 | - | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
both | 1 | unit 139 BIRD_OWL_GREAT_HORNED: 21437 -> 1043 over 20394 ticks (slope -1.000/tick)
alone | 2 | death | 144 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 7 -> 7
alone | 2 | departure | 156 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
alone | 2 | departure | 158 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | - -> - -> -
alone | 3 | departure | 155 | DEMON_2 | 28,20,-1,44,-1,1 | - -> - -> -
alone | 3 | departure | 156 | DEMON_2 | 28,20,-1,44,-1,1 | - -> - -> -

## Manipulations applied
both | 1 | +368 | probe:release 139 146 147 148 149 150 151 152 153 | released 9 unit(s) [139]
both | 1 | +368 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
both | 1 | +368 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
both | 1 | +368 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 1 | +368 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
both | 1 | +368 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
both | 1 | +368 | probe:setq 3204 30 0 | setq 3204 COUGAR: quantity 2 -> 30 extinct=0
both | 1 | +368 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
both | 1 | +368 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
both | 1 | +368 | probe:setq 3209 0 1 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=1
both | 1 | +368 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
both | 1 | +368 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
both | 1 | +368 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
both | 1 | +368 | probe:setq 3215 30 0 | setq 3215 DINGO: quantity 14 -> 30 extinct=0
both | 1 | +368 | probe:setq 3216 30 0 | setq 3216 WOLF: quantity 13 -> 30 extinct=0
both | 1 | +368 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 334 -> 0 extinct=1
both | 1 | +368 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
both | 1 | +368 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 1 | +368 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
both | 1 | +368 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 14 -> 0 extinct=1
both | 1 | +368 | probe:setq 4721 30 0 | setq 4721 COUGAR: quantity 2 -> 30 extinct=0
both | 1 | +368 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
both | 1 | +368 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
both | 1 | +368 | probe:setq 4726 0 1 | setq 4726 KANGAROO: quantity 20 -> 0 extinct=1
both | 1 | +368 | probe:setq 4727 0 1 | setq 4727 PORCUPINE: quantity 24 -> 0 extinct=1
both | 1 | +368 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
both | 1 | +368 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
both | 1 | +368 | probe:setq 4732 30 0 | setq 4732 DINGO: quantity 13 -> 30 extinct=0
both | 1 | +368 | probe:setq 4733 30 0 | setq 4733 WOLF: quantity 12 -> 30 extinct=0
both | 1 | +368 | wave | 139 146 147 148 149 150 151 152 153
both | 1 | +3526 | probe:setq 3186 354 0 | setq 3186 BIRD_RAVEN: quantity 0 -> 354 extinct=0
both | 1 | +3526 | probe:setq 3187 17 0 | setq 3187 BIRD_KAKAPO: quantity 0 -> 17 extinct=0
both | 1 | +3526 | probe:setq 3188 11 0 | setq 3188 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 1 | +3526 | probe:setq 3191 24 0 | setq 3191 BIRD_KESTREL: quantity 0 -> 24 extinct=0
both | 1 | +3526 | probe:setq 3192 16 0 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 0 -> 16 extinct=0
both | 1 | +3526 | probe:setq 3204 2 0 | setq 3204 COUGAR: quantity 30 -> 2 extinct=0
both | 1 | +3526 | probe:setq 3205 21 0 | setq 3205 GROUNDHOG: quantity 0 -> 21 extinct=0
both | 1 | +3526 | probe:setq 3206 17 0 | setq 3206 BADGER: quantity 0 -> 17 extinct=0
both | 1 | +3526 | probe:setq 3209 21 0 | setq 3209 KANGAROO: quantity 0 -> 21 extinct=0
both | 1 | +3526 | probe:setq 3210 25 0 | setq 3210 PORCUPINE: quantity 0 -> 25 extinct=0
both | 1 | +3526 | probe:setq 3211 16 0 | setq 3211 SKUNK: quantity 0 -> 16 extinct=0
both | 1 | +3526 | probe:setq 3212 15 0 | setq 3212 WOMBAT: quantity 0 -> 15 extinct=0
both | 1 | +3526 | probe:setq 3215 14 0 | setq 3215 DINGO: quantity 30 -> 14 extinct=0
both | 1 | +3526 | probe:setq 3216 13 0 | setq 3216 WOLF: quantity 30 -> 13 extinct=0
both | 1 | +3526 | probe:setq 4703 339 0 | setq 4703 BIRD_RAVEN: quantity 0 -> 339 extinct=0
both | 1 | +3526 | probe:setq 4704 16 0 | setq 4704 BIRD_KAKAPO: quantity 0 -> 16 extinct=0
both | 1 | +3526 | probe:setq 4705 11 0 | setq 4705 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 1 | +3526 | probe:setq 4708 23 0 | setq 4708 BIRD_KESTREL: quantity 0 -> 23 extinct=0
both | 1 | +3526 | probe:setq 4709 15 0 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 0 -> 15 extinct=0
both | 1 | +3526 | probe:setq 4721 2 0 | setq 4721 COUGAR: quantity 30 -> 2 extinct=0
both | 1 | +3526 | probe:setq 4722 20 0 | setq 4722 GROUNDHOG: quantity 0 -> 20 extinct=0
both | 1 | +3526 | probe:setq 4723 16 0 | setq 4723 BADGER: quantity 0 -> 16 extinct=0
both | 1 | +3526 | probe:setq 4726 20 0 | setq 4726 KANGAROO: quantity 0 -> 20 extinct=0
both | 1 | +3526 | probe:setq 4727 24 0 | setq 4727 PORCUPINE: quantity 0 -> 24 extinct=0
both | 1 | +3526 | probe:setq 4728 15 0 | setq 4728 SKUNK: quantity 0 -> 15 extinct=0
both | 1 | +3526 | probe:setq 4729 14 0 | setq 4729 WOMBAT: quantity 0 -> 14 extinct=0
both | 1 | +3526 | probe:setq 4732 13 0 | setq 4732 DINGO: quantity 30 -> 13 extinct=0
both | 1 | +3526 | probe:setq 4733 12 0 | setq 4733 WOLF: quantity 25 -> 12 extinct=0
both | 2 | +379 | probe:release 139 140 141 | released 3 unit(s) [139]
both | 2 | +379 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
both | 2 | +379 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
both | 2 | +379 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 2 | +379 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
both | 2 | +379 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
both | 2 | +379 | probe:setq 3204 30 0 | setq 3204 COUGAR: quantity 2 -> 30 extinct=0
both | 2 | +379 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
both | 2 | +379 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
both | 2 | +379 | probe:setq 3209 0 1 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=1
both | 2 | +379 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
both | 2 | +379 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
both | 2 | +379 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
both | 2 | +379 | probe:setq 3215 30 0 | setq 3215 DINGO: quantity 14 -> 30 extinct=0
both | 2 | +379 | probe:setq 3216 30 0 | setq 3216 WOLF: quantity 13 -> 30 extinct=0
both | 2 | +379 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
both | 2 | +379 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
both | 2 | +379 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 2 | +379 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
both | 2 | +379 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
both | 2 | +379 | probe:setq 4721 30 0 | setq 4721 COUGAR: quantity 2 -> 30 extinct=0
both | 2 | +379 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
both | 2 | +379 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
both | 2 | +379 | probe:setq 4726 0 1 | setq 4726 KANGAROO: quantity 17 -> 0 extinct=1
both | 2 | +379 | probe:setq 4727 0 1 | setq 4727 PORCUPINE: quantity 24 -> 0 extinct=1
both | 2 | +379 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
both | 2 | +379 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
both | 2 | +379 | probe:setq 4732 30 0 | setq 4732 DINGO: quantity 13 -> 30 extinct=0
both | 2 | +379 | probe:setq 4733 30 0 | setq 4733 WOLF: quantity 12 -> 30 extinct=0
both | 2 | +379 | wave | 139 140 141
both | 2 | +3594 | probe:setq 3186 354 0 | setq 3186 BIRD_RAVEN: quantity 0 -> 354 extinct=0
both | 2 | +3594 | probe:setq 3187 17 0 | setq 3187 BIRD_KAKAPO: quantity 0 -> 17 extinct=0
both | 2 | +3594 | probe:setq 3188 11 0 | setq 3188 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 2 | +3594 | probe:setq 3191 24 0 | setq 3191 BIRD_KESTREL: quantity 0 -> 24 extinct=0
both | 2 | +3594 | probe:setq 3192 16 0 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 0 -> 16 extinct=0
both | 2 | +3594 | probe:setq 3204 2 0 | setq 3204 COUGAR: quantity 30 -> 2 extinct=0
both | 2 | +3594 | probe:setq 3205 21 0 | setq 3205 GROUNDHOG: quantity 0 -> 21 extinct=0
both | 2 | +3594 | probe:setq 3206 17 0 | setq 3206 BADGER: quantity 0 -> 17 extinct=0
both | 2 | +3594 | probe:setq 3209 21 0 | setq 3209 KANGAROO: quantity 0 -> 21 extinct=0
both | 2 | +3594 | probe:setq 3210 25 0 | setq 3210 PORCUPINE: quantity 0 -> 25 extinct=0
both | 2 | +3594 | probe:setq 3211 16 0 | setq 3211 SKUNK: quantity 0 -> 16 extinct=0
both | 2 | +3594 | probe:setq 3212 15 0 | setq 3212 WOMBAT: quantity 0 -> 15 extinct=0
both | 2 | +3594 | probe:setq 3215 14 0 | setq 3215 DINGO: quantity 30 -> 14 extinct=0
both | 2 | +3594 | probe:setq 3216 13 0 | setq 3216 WOLF: quantity 30 -> 13 extinct=0
both | 2 | +3594 | probe:setq 4703 339 0 | setq 4703 BIRD_RAVEN: quantity 0 -> 339 extinct=0
both | 2 | +3594 | probe:setq 4704 16 0 | setq 4704 BIRD_KAKAPO: quantity 0 -> 16 extinct=0
both | 2 | +3594 | probe:setq 4705 11 0 | setq 4705 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 2 | +3594 | probe:setq 4708 23 0 | setq 4708 BIRD_KESTREL: quantity 0 -> 23 extinct=0
both | 2 | +3594 | probe:setq 4709 15 0 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 0 -> 15 extinct=0
both | 2 | +3594 | probe:setq 4721 2 0 | setq 4721 COUGAR: quantity 30 -> 2 extinct=0
both | 2 | +3594 | probe:setq 4722 20 0 | setq 4722 GROUNDHOG: quantity 0 -> 20 extinct=0
both | 2 | +3594 | probe:setq 4723 16 0 | setq 4723 BADGER: quantity 0 -> 16 extinct=0
both | 2 | +3594 | probe:setq 4726 20 0 | setq 4726 KANGAROO: quantity 0 -> 20 extinct=0
both | 2 | +3594 | probe:setq 4727 24 0 | setq 4727 PORCUPINE: quantity 0 -> 24 extinct=0
both | 2 | +3594 | probe:setq 4728 15 0 | setq 4728 SKUNK: quantity 0 -> 15 extinct=0
both | 2 | +3594 | probe:setq 4729 14 0 | setq 4729 WOMBAT: quantity 0 -> 14 extinct=0
both | 2 | +3594 | probe:setq 4732 13 0 | setq 4732 DINGO: quantity 19 -> 13 extinct=0
both | 2 | +3594 | probe:setq 4733 12 0 | setq 4733 WOLF: quantity 30 -> 12 extinct=0
both | 3 | +324 | probe:release 139 140 141 142 143 144 145 146 | released 8 unit(s) [139]
both | 3 | +324 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 349 -> 0 extinct=1
both | 3 | +324 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
both | 3 | +324 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 3 | +324 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
both | 3 | +324 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
both | 3 | +324 | probe:setq 3204 30 0 | setq 3204 COUGAR: quantity 2 -> 30 extinct=0
both | 3 | +324 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
both | 3 | +324 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
both | 3 | +324 | probe:setq 3209 0 1 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=1
both | 3 | +324 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
both | 3 | +324 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
both | 3 | +324 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
both | 3 | +324 | probe:setq 3215 30 0 | setq 3215 DINGO: quantity 14 -> 30 extinct=0
both | 3 | +324 | probe:setq 3216 30 0 | setq 3216 WOLF: quantity 13 -> 30 extinct=0
both | 3 | +324 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
both | 3 | +324 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
both | 3 | +324 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
both | 3 | +324 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
both | 3 | +324 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
both | 3 | +324 | probe:setq 4721 30 0 | setq 4721 COUGAR: quantity 2 -> 30 extinct=0
both | 3 | +324 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
both | 3 | +324 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
both | 3 | +324 | probe:setq 4726 0 1 | setq 4726 KANGAROO: quantity 20 -> 0 extinct=1
both | 3 | +324 | probe:setq 4727 0 1 | setq 4727 PORCUPINE: quantity 24 -> 0 extinct=1
both | 3 | +324 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
both | 3 | +324 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
both | 3 | +324 | probe:setq 4732 30 0 | setq 4732 DINGO: quantity 13 -> 30 extinct=0
both | 3 | +324 | probe:setq 4733 30 0 | setq 4733 WOLF: quantity 12 -> 30 extinct=0
both | 3 | +324 | wave | 139 140 141 142 143 144 145 146
both | 3 | +3548 | probe:setq 3186 354 0 | setq 3186 BIRD_RAVEN: quantity 0 -> 354 extinct=0
both | 3 | +3548 | probe:setq 3187 17 0 | setq 3187 BIRD_KAKAPO: quantity 0 -> 17 extinct=0
both | 3 | +3548 | probe:setq 3188 11 0 | setq 3188 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 3 | +3548 | probe:setq 3191 24 0 | setq 3191 BIRD_KESTREL: quantity 0 -> 24 extinct=0
both | 3 | +3548 | probe:setq 3192 16 0 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 0 -> 16 extinct=0
both | 3 | +3548 | probe:setq 3204 2 0 | setq 3204 COUGAR: quantity 30 -> 2 extinct=0
both | 3 | +3548 | probe:setq 3205 21 0 | setq 3205 GROUNDHOG: quantity 0 -> 21 extinct=0
both | 3 | +3548 | probe:setq 3206 17 0 | setq 3206 BADGER: quantity 0 -> 17 extinct=0
both | 3 | +3548 | probe:setq 3209 21 0 | setq 3209 KANGAROO: quantity 0 -> 21 extinct=0
both | 3 | +3548 | probe:setq 3210 25 0 | setq 3210 PORCUPINE: quantity 0 -> 25 extinct=0
both | 3 | +3548 | probe:setq 3211 16 0 | setq 3211 SKUNK: quantity 0 -> 16 extinct=0
both | 3 | +3548 | probe:setq 3212 15 0 | setq 3212 WOMBAT: quantity 0 -> 15 extinct=0
both | 3 | +3548 | probe:setq 3215 14 0 | setq 3215 DINGO: quantity 30 -> 14 extinct=0
both | 3 | +3548 | probe:setq 3216 13 0 | setq 3216 WOLF: quantity 30 -> 13 extinct=0
both | 3 | +3548 | probe:setq 4703 339 0 | setq 4703 BIRD_RAVEN: quantity 0 -> 339 extinct=0
both | 3 | +3548 | probe:setq 4704 16 0 | setq 4704 BIRD_KAKAPO: quantity 0 -> 16 extinct=0
both | 3 | +3548 | probe:setq 4705 11 0 | setq 4705 BIRD_EMU: quantity 0 -> 11 extinct=0
both | 3 | +3548 | probe:setq 4708 23 0 | setq 4708 BIRD_KESTREL: quantity 0 -> 23 extinct=0
both | 3 | +3548 | probe:setq 4709 15 0 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 0 -> 15 extinct=0
both | 3 | +3548 | probe:setq 4721 2 0 | setq 4721 COUGAR: quantity 30 -> 2 extinct=0
both | 3 | +3548 | probe:setq 4722 20 0 | setq 4722 GROUNDHOG: quantity 0 -> 20 extinct=0
both | 3 | +3548 | probe:setq 4723 16 0 | setq 4723 BADGER: quantity 0 -> 16 extinct=0
both | 3 | +3548 | probe:setq 4726 20 0 | setq 4726 KANGAROO: quantity 0 -> 20 extinct=0
both | 3 | +3548 | probe:setq 4727 24 0 | setq 4727 PORCUPINE: quantity 0 -> 24 extinct=0
both | 3 | +3548 | probe:setq 4728 15 0 | setq 4728 SKUNK: quantity 0 -> 15 extinct=0
both | 3 | +3548 | probe:setq 4729 14 0 | setq 4729 WOMBAT: quantity 0 -> 14 extinct=0
both | 3 | +3548 | probe:setq 4732 13 0 | setq 4732 DINGO: quantity 23 -> 13 extinct=0
both | 3 | +3548 | probe:setq 4733 12 0 | setq 4733 WOLF: quantity 30 -> 12 extinct=0

## Pool entries that changed between load and end of replicate (173; the second instrument)
both | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->239 max 241->241 discovered 0->1 extinct 0->0
both | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->218 max 216->216 discovered 0->1 extinct 0->0
both | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->308 max 308->308 discovered 0->1 extinct 0->0
