
# E3 -- Constant-sum split on CTRL: kangaroo and porcupine share 600 between them, everything else closed; release every 1,500 ticks and count waves by species
run 20260916-214716 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 891fc20 seasonal-wildlife a51443c fps cap 1000

## Predictions (written before the run)
- F3 A · weighted by quantity: wave shares near 50/50, 83/17 and 17/83 across the three arms
- F3 B · stock is eligibility only: wave shares flat across the arms

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
even | 1 | True | None | 24100 | 168.6 | 67 | 3 | 0 |  | 
even | 2 | True | None | 24030 | 182.1 | 64 | 1 | 0 |  | 
kangaroo_heavy | 1 | True | None | 24396 | 184.0 | 62 | 3 | 1 |  | 
kangaroo_heavy | 2 | True | None | 24304 | 200.2 | 58 | 2 | 0 |  | 
porcupine_heavy | 1 | True | None | 24253 | 200.4 | 62 | 1 | 0 |  | 
porcupine_heavy | 2 | True | None | 24130 | 193.8 | 70 | 1 | 1 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
even | 1 | +5177 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20975,24302,24759 | - | present
even | 1 | +6539 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 25658 | - | present
even | 1 | +6539 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 28030,28220 | - | present
even | 1 | +8323 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 21273 | - | present
even | 1 | +8323 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 27187 | - | present
even | 1 | +8689 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 23936 | - | present
even | 1 | +9949 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 24245,26089,26988,28204 | - | present
even | 1 | +11578 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 26169,28785 | - | present
even | 1 | +13182 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 25436 | - | present
even | 1 | +13182 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 26270,26986 | - | present
even | 1 | +14675 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 23042,23600,24892,25815 | - | present
even | 1 | +16361 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20075,21604,21993,27918 | - | present
even | 1 | +18088 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22736 | - | present
even | 1 | +18088 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 22115,27403,29139 | - | present
even | 1 | +19713 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 21665,24138 | - | present
even | 1 | +21420 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20583,23661,27564,27650 | - | present
even | 1 | +22360 | DEMON_15 | 28,20,-1,44,-1,6 | 3 | 20569,21004,29908 | - | present
even | 1 | +22601 | DEMON_15 | 28,20,-1,44,-1,6 | 1 | 25284 | - | present
even | 1 | +22838 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 23373,25943 | - | present
even | 1 | +24100 | DEMON_15 | 28,20,-1,44,-1,6 | 1 | 21617 | - | present
even | 2 | +300 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 28382 | - | present
even | 2 | +300 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 20486 | - | present
even | 2 | +300 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 1 | 26958 | - | present
even | 2 | +300 | DEMON_18 | 29,20,-1,43,-1,1 | 5 | 20749,21347,23214,23286,27541 | 23407 | departure/present
even | 2 | +300 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 20964,29118 | - | present
even | 2 | +300 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | 1 | 29824 | - | present
even | 2 | +300 | ELK_BIRD | 29,20,-1,8,-1,21 | 5 | 20271,27414,28753,29025,29070 | - | present
even | 2 | +638 | ELK_BIRD | 29,20,-1,8,-1,21 | 2 | 20043,27056 | - | present
even | 2 | +1770 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 26077 | - | present
even | 2 | +1770 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 22068,27841,28675,29754 | - | present
even | 2 | +3350 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 21915 | - | present
even | 2 | +3350 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 20565,21955 | - | present
even | 2 | +5216 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 21571,26829,28176,28650 | - | present
even | 2 | +6626 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20699 | - | present
even | 2 | +6626 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 24884,29741 | - | present
even | 2 | +8429 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 24721 | - | present
even | 2 | +8429 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20968,22994,24518 | - | present
even | 2 | +10209 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22867,23078 | - | present
even | 2 | +11736 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 25181 | - | present
even | 2 | +12000 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 24210,25291,26448,27987 | - | present
even | 2 | +13607 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23371,26623,29487 | - | present
even | 2 | +13607 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27559 | - | present
even | 2 | +15100 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 21213,22844,27808 | - | present
even | 2 | +16678 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 23177,28035 | - | present
even | 2 | +18498 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 25364,25599 | - | present
even | 2 | +20192 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 25959,26718 | - | present
even | 2 | +21820 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 23575 | - | present
even | 2 | +21820 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 22232,27644,28494,28888 | - | present
even | 2 | +23320 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22618,26320 | - | present
kangaroo_heavy | 1 | +389 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 | 21359,23588,24747,25112,28557,28835 | - | present
kangaroo_heavy | 1 | +389 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 29243 | 10446 | death
kangaroo_heavy | 1 | +389 | DEMON_16 | 29,20,-1,43,-1,3 | 2 | 20429,27191 | 21910 | departure/present
kangaroo_heavy | 1 | +389 | TROLL | 29,20,-1,8,-1,27 | 1 | 27038 | - | present
kangaroo_heavy | 1 | +389 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 28336 | - | present
kangaroo_heavy | 1 | +389 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 21699,22272,26124 | 22904,23585 | departure/present
kangaroo_heavy | 1 | +1905 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20270 | - | present
kangaroo_heavy | 1 | +1905 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 21476,25976 | - | present
kangaroo_heavy | 1 | +3618 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 28993,29553 | - | present
kangaroo_heavy | 1 | +5503 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 21837 | - | present
kangaroo_heavy | 1 | +5797 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20117,21882,26399,27017 | - | present
kangaroo_heavy | 1 | +7034 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 23191,23701,23759,27883 | - | present
kangaroo_heavy | 1 | +8785 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 24235,24717,28657 | - | present
kangaroo_heavy | 1 | +10479 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 22102,23079,24938 | - | present
kangaroo_heavy | 1 | +10835 | GORLAK | 29,21,-1,13,-1,33 | 1 | 25538 | - | present
kangaroo_heavy | 1 | +11884 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 23388,24401 | - | present
kangaroo_heavy | 1 | +13784 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22065,28592 | - | present
kangaroo_heavy | 1 | +13784 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20859 | - | present
kangaroo_heavy | 1 | +15343 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20017,23465,26756,28834 | - | present
kangaroo_heavy | 1 | +17014 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 20302,27843 | - | present
kangaroo_heavy | 1 | +18809 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22888 | - | present
kangaroo_heavy | 1 | +18809 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 23708,29133 | - | present
kangaroo_heavy | 1 | +20358 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23460,23524,28729 | - | present
kangaroo_heavy | 1 | +21922 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 25014,28790 | - | present
kangaroo_heavy | 1 | +22299 | DEMON_13 | 29,20,-1,43,-1,4 | 5 | 20597,25058,25151,25918,28978 | - | present
kangaroo_heavy | 1 | +23561 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23436,28618,29091 | - | present
kangaroo_heavy | 2 | +338 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 2 | 20400,23081 | 23301 | departure/present
kangaroo_heavy | 2 | +338 | TROLL | 29,21,-1,13,-1,32 | 1 | 20020 | 20112 | departure
kangaroo_heavy | 2 | +338 | DEMON_16 | 29,20,-1,43,-1,3 | 3 | 24141,24297,28112 | - | present
kangaroo_heavy | 2 | +338 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20039,24007,24339,25344 | - | present
kangaroo_heavy | 2 | +338 | JABBERER | 29,20,-1,13,-1,21 | 1 | 29286 | - | present
kangaroo_heavy | 2 | +710 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20700,24795,27179 | - | present
kangaroo_heavy | 2 | +2080 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 25578,26815 | - | present
kangaroo_heavy | 2 | +3856 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 24360,27422 | - | present
kangaroo_heavy | 2 | +5596 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 24788,25612 | - | present
kangaroo_heavy | 2 | +7200 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 19845,26175,28302 | - | present
kangaroo_heavy | 2 | +8714 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 28356,29761 | - | present
kangaroo_heavy | 2 | +10389 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 24862,25650,29635 | - | present
kangaroo_heavy | 2 | +11885 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20194,20822,24734 | - | present
kangaroo_heavy | 2 | +13450 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 26778 | - | present
kangaroo_heavy | 2 | +13783 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 20067,28116 | - | present
kangaroo_heavy | 2 | +15090 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 24300 | - | present
kangaroo_heavy | 2 | +15090 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 27291,28677 | - | present
kangaroo_heavy | 2 | +16685 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 22430,24706,25588 | - | present
kangaroo_heavy | 2 | +18279 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20135 | - | present
kangaroo_heavy | 2 | +18279 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23714,28694,29729 | - | present
kangaroo_heavy | 2 | +19890 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 26957 | - | present
kangaroo_heavy | 2 | +19890 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 27919,28810,28926 | - | present
kangaroo_heavy | 2 | +20728 | GORLAK | 29,20,-1,13,-1,33 | 1 | 22370 | - | present
kangaroo_heavy | 2 | +21640 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 23139,28556 | - | present
kangaroo_heavy | 2 | +23344 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22292,22752 | - | present
kangaroo_heavy | 2 | +23639 | ELK_BIRD | 29,20,-1,8,-1,21 | 5 | 21350,24803,26785,29043,29741 | - | present
porcupine_heavy | 1 | +374 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20639,21792,23819 | 22878 | departure/present
porcupine_heavy | 1 | +374 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 23935,28922 | - | present
porcupine_heavy | 1 | +374 | TROLL | 29,20,-1,8,-1,27 | 1 | 29697 | - | present
porcupine_heavy | 1 | +374 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 2 | 26778,26930 | - | present
porcupine_heavy | 1 | +374 | DEMON_9 | 29,20,-1,43,-1,2 | 4 | 22228,24981,25998,29187 | - | present
porcupine_heavy | 1 | +374 | POND_GRABBER | 29,20,-1,8,-1,11 | 4 | 23744,24397,25029,26930 | - | present
porcupine_heavy | 1 | +801 | DEMON_9 | 29,20,-1,43,-1,2 | 1 | 24566 | - | present
porcupine_heavy | 1 | +1179 | POND_GRABBER | 29,20,-1,8,-1,11 | 1 | 25129 | - | present
porcupine_heavy | 1 | +1890 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 23982,24751 | - | present
porcupine_heavy | 1 | +3564 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20132,20278,23135,24877 | - | present
porcupine_heavy | 1 | +5200 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20200,22596,28545,28979 | - | present
porcupine_heavy | 1 | +6745 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 29375 | - | present
porcupine_heavy | 1 | +7024 | KANGAROO | 29,20,-1,-1,-1,88 | 5 | 22206,25532,26069,28034,29566 | - | present
porcupine_heavy | 1 | +8341 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 23595,25258 | - | present
porcupine_heavy | 1 | +9811 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 27163,27305 | - | present
porcupine_heavy | 1 | +11648 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 20008,23294 | - | present
porcupine_heavy | 1 | +13198 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20113,20364,25298,27453 | - | present
porcupine_heavy | 1 | +15106 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23019,24374,26934 | - | present
porcupine_heavy | 1 | +17043 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 22340,27955 | - | present
porcupine_heavy | 1 | +18710 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22497 | - | present
porcupine_heavy | 1 | +18710 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 23586 | - | present
porcupine_heavy | 1 | +18976 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 22690,25671,25793 | - | present
porcupine_heavy | 1 | +20248 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 21336,22345 | - | present
porcupine_heavy | 1 | +22105 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 24763,28764 | - | present
porcupine_heavy | 1 | +23936 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20701,22101,23095,24772 | - | present
porcupine_heavy | 2 | +398 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 24520 | - | present
porcupine_heavy | 2 | +398 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 20731,21317,21724,23551,25612 | - | present
porcupine_heavy | 2 | +398 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 | 20363,24189,29316 | - | present
porcupine_heavy | 2 | +398 | DEMON_4 | 29,20,-1,43,-1,6 | 4 | 22404,24196,24904,26582 | - | present
porcupine_heavy | 2 | +398 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 21939,23029,23983,27072 | - | present
porcupine_heavy | 2 | +398 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 1 | 27853 | 2781 | death
porcupine_heavy | 2 | +1844 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 21666,25732 | 21962 | departure/present
porcupine_heavy | 2 | +3546 | KANGAROO | 29,20,-1,-1,-1,88 | 8 | 21411,22349,22944,23734,24301,24435,28725,29772 | - | present
porcupine_heavy | 2 | +5114 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 27549,28948 | - | present
porcupine_heavy | 2 | +6860 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 26386 | - | present
porcupine_heavy | 2 | +7158 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22582,29568 | - | present
porcupine_heavy | 2 | +8692 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 20694,22794,23846,28723 | - | present
porcupine_heavy | 2 | +10543 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 21156,23889,26844,28132 | - | present
porcupine_heavy | 2 | +12024 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 21651,24245,25059,29372 | - | present
porcupine_heavy | 2 | +13790 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 22286,22743,27111,29430 | - | present
porcupine_heavy | 2 | +13790 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 24777 | - | present
porcupine_heavy | 2 | +15611 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22093 | - | present
porcupine_heavy | 2 | +15611 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 21003,22272,29611 | - | present
porcupine_heavy | 2 | +15848 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 25028 | - | present
porcupine_heavy | 2 | +17160 | PORCUPINE | 29,20,-1,-1,-1,90 | 2 | 20522,24509 | - | present
porcupine_heavy | 2 | +18588 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22465,23142 | - | present
porcupine_heavy | 2 | +18588 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 24763 | - | present
porcupine_heavy | 2 | +20095 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 28715 | - | present
porcupine_heavy | 2 | +20095 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22095,25166 | - | present
porcupine_heavy | 2 | +21844 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27224 | - | present
porcupine_heavy | 2 | +22229 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 21347,25107 | - | present
porcupine_heavy | 2 | +23487 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 19988 | - | present
porcupine_heavy | 2 | +23487 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20712,21606,22660 | - | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
even | 1 | unit 139 PORCUPINE: 27781 -> 4022 over 23759 ticks (slope -1.000/tick)
even | 1 | unit 140 TROGLODYTE: 22559 -> 0 over 23759 ticks (slope -0.949/tick)
even | 1 | unit 141 TROGLODYTE: 26622 -> 2863 over 23759 ticks (slope -1.000/tick)
even | 1 | unit 150 OLM_GIANT: 27644 -> 3885 over 23759 ticks (slope -1.000/tick)
even | 1 | unit 157 OLM_GIANT: 28360 -> 4601 over 23759 ticks (slope -1.000/tick)
even | 1 | unit 151 DEMON_10: 21083 -> 0 over 21403 ticks (slope -0.985/tick)
even | 1 | unit 152 DEMON_10: 21744 -> 24 over 21720 ticks (slope -1.000/tick)
even | 1 | unit 154 KANGAROO: 20229 -> 0 over 22260 ticks (slope -0.909/tick)
even | 1 | unit 155 KANGAROO: 23776 -> 17 over 23759 ticks (slope -1.000/tick)
even | 1 | unit 143 TROGLODYTE: 27671 -> 4249 over 23422 ticks (slope -1.000/tick)
even | 1 | unit 144 TROGLODYTE: 20540 -> 0 over 23422 ticks (slope -0.877/tick)
even | 1 | unit 147 TROGLODYTE: 21898 -> 0 over 23125 ticks (slope -0.947/tick)
even | 1 | unit 148 TROGLODYTE: 29092 -> 6256 over 22836 ticks (slope -1.000/tick)
even | 1 | unit 149 TROGLODYTE: 20145 -> 0 over 22836 ticks (slope -0.882/tick)
even | 1 | unit 158 PORCUPINE: 23674 -> 1349 over 22323 ticks (slope -1.000/tick)
even | 1 | unit 159 KANGAROO: 25246 -> 2921 over 22323 ticks (slope -1.000/tick)
even | 1 | unit 160 KANGAROO: 24330 -> 2289 over 22040 ticks (slope -1.000/tick)
even | 1 | unit 161 KANGAROO: 26605 -> 5920 over 20684 ticks (slope -1.000/tick)
even | 1 | unit 162 KANGAROO: 22782 -> 2098 over 20684 ticks (slope -1.000/tick)
even | 1 | unit 163 KANGAROO: 24759 -> 5834 over 18923 ticks (slope -1.000/tick)
even | 1 | unit 164 KANGAROO: 24302 -> 5379 over 18923 ticks (slope -1.000/tick)
even | 1 | unit 166 PORCUPINE: 25658 -> 8096 over 17561 ticks (slope -1.000/tick)
even | 1 | unit 167 KANGAROO: 28030 -> 10468 over 17561 ticks (slope -1.000/tick)
even | 1 | unit 168 KANGAROO: 28220 -> 10659 over 17561 ticks (slope -1.000/tick)
even | 1 | unit 169 PORCUPINE: 21273 -> 5495 over 15777 ticks (slope -1.000/tick)
even | 1 | unit 170 KANGAROO: 27187 -> 11409 over 15777 ticks (slope -1.000/tick)
even | 1 | unit 171 KANGAROO: 23936 -> 8525 over 15411 ticks (slope -1.000/tick)
even | 1 | unit 172 KANGAROO: 26988 -> 12836 over 14151 ticks (slope -1.000/tick)
even | 1 | unit 173 KANGAROO: 24245 -> 10094 over 14151 ticks (slope -1.000/tick)
even | 1 | unit 176 KANGAROO: 26169 -> 13647 over 12522 ticks (slope -1.000/tick)
even | 1 | unit 177 KANGAROO: 28785 -> 16263 over 12522 ticks (slope -1.000/tick)
even | 1 | unit 178 PORCUPINE: 25436 -> 14518 over 10918 ticks (slope -1.000/tick)
even | 1 | unit 179 KANGAROO: 26270 -> 15351 over 10918 ticks (slope -1.000/tick)
even | 1 | unit 180 KANGAROO: 26986 -> 16068 over 10918 ticks (slope -1.000/tick)
even | 1 | unit 181 KANGAROO: 23042 -> 13616 over 9425 ticks (slope -1.000/tick)
even | 1 | unit 182 KANGAROO: 23600 -> 14174 over 9425 ticks (slope -1.000/tick)
even | 1 | unit 185 KANGAROO: 20075 -> 12336 over 7739 ticks (slope -1.000/tick)
even | 1 | unit 186 KANGAROO: 21604 -> 13865 over 7739 ticks (slope -1.000/tick)
even | 1 | unit 189 PORCUPINE: 22736 -> 16724 over 6012 ticks (slope -1.000/tick)
even | 1 | unit 190 KANGAROO: 22115 -> 16103 over 6012 ticks (slope -1.000/tick)
even | 1 | unit 191 KANGAROO: 27403 -> 21391 over 6012 ticks (slope -1.000/tick)
even | 1 | unit 193 PORCUPINE: 21665 -> 17278 over 4387 ticks (slope -1.000/tick)
even | 1 | unit 195 KANGAROO: 27564 -> 24884 over 2680 ticks (slope -1.000/tick)
even | 1 | unit 199 DEMON_15: 20569 -> 18829 over 1740 ticks (slope -1.000/tick)
even | 1 | unit 200 DEMON_15: 25284 -> 23785 over 1499 ticks (slope -1.000/tick)
even | 1 | unit 204 KANGAROO: 23373 -> 22111 over 1262 ticks (slope -1.000/tick)
even | 2 | unit 139 PORCUPINE: 28382 -> 4651 over 23730 ticks (slope -1.000/tick)
even | 2 | unit 140 BIRD_SWALLOW_CAVE_GIANT: 20486 -> 0 over 23730 ticks (slope -0.863/tick)
even | 2 | unit 141 TOAD_GIANT_CAVE: 26958 -> 3226 over 23730 ticks (slope -1.000/tick)
even | 2 | unit 142 DEMON_18: 23214 -> 194 over 23020 ticks (slope -1.000/tick)
even | 2 | unit 147 KANGAROO: 29118 -> 5388 over 23730 ticks (slope -1.000/tick)
even | 2 | unit 149 CROCODILE_CAVE: 29824 -> 6094 over 23730 ticks (slope -1.000/tick)
even | 2 | unit 150 ELK_BIRD: 28753 -> 5023 over 23730 ticks (slope -1.000/tick)
even | 2 | unit 155 ELK_BIRD: 20043 -> 0 over 23392 ticks (slope -0.857/tick)
even | 2 | unit 157 PORCUPINE: 26077 -> 3817 over 22260 ticks (slope -1.000/tick)
even | 2 | unit 158 KANGAROO: 28675 -> 6414 over 22260 ticks (slope -1.000/tick)
even | 2 | unit 162 PORCUPINE: 21915 -> 1235 over 20680 ticks (slope -1.000/tick)
even | 2 | unit 163 KANGAROO: 21955 -> 1274 over 20680 ticks (slope -1.000/tick)
even | 2 | unit 165 KANGAROO: 21571 -> 2757 over 18814 ticks (slope -1.000/tick)
even | 2 | unit 169 PORCUPINE: 20699 -> 3294 over 17404 ticks (slope -1.000/tick)
even | 2 | unit 170 KANGAROO: 24884 -> 7479 over 17404 ticks (slope -1.000/tick)
even | 2 | unit 172 PORCUPINE: 24721 -> 9118 over 15601 ticks (slope -1.000/tick)
even | 2 | unit 173 KANGAROO: 22994 -> 7391 over 15601 ticks (slope -1.000/tick)
even | 2 | unit 176 KANGAROO: 23078 -> 9257 over 13821 ticks (slope -1.000/tick)
