
# E6 -- Regeneration direction on CTRL: kangaroo 29,20 at twice its max, kangaroo 28,19 at zero, porcupine 29,20 at its max; everything else closed; one season sampled every 2,000 ticks
run 20260916-234006 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron f6b187a seasonal-wildlife ccdc282 fps cap 1000

## Predictions (written before the run)
- F6 A · local growth: the doubled entry stalls or falls toward its max; the zeroed one climbs slowly; growth in steps of one at irregular intervals
- F6 B · offload from the master: all three converge on the master figure in a few jumps; need_offload toggles

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
flagged | 1 | True | None | 101409 | 356.5 | 86 | 78 | 1 |  | 
flagged | 2 | True | None | 101109 | 360.0 | 81 | 61 | 1 |  | 
open | 1 | True | None | 101155 | 351.2 | 87 | 53 | 3 |  | 
open | 2 | True | None | 102220 | 279.1 | 97 | 68 | 4 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
open | 1 | +70962 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27178 | 30193 | departure
open | 1 | +77551 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 21475 | - | present
open | 1 | +79763 | DEMON_3 | 29,20,-1,43,-1,0 | 1 | 28240 | - | present
open | 1 | +79763 | POND_GRABBER | 28,20,-1,13,-1,12 | 3 | 19544,20137,22509 | - | present
open | 1 | +79763 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 19796,21173,22850,26767,29672 | - | present
open | 1 | +79763 | REACHER | 29,21,-1,13,-1,30 | 1 | 24563 | - | present
open | 1 | +81993 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 19441,20137,27479,28365 | - | present
open | 1 | +84141 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27975 | - | present
open | 1 | +84141 | CRUNDLE | 29,20,-1,25,-1,12 | 5 | 19711,21550,22656,28679,28885 | - | present
open | 1 | +86352 | CRUNDLE | 29,20,-1,25,-1,12 | 7 | 22003,22309,23268,23761,26458,28578,29197 | - | present
open | 1 | +88411 | CRUNDLE | 29,20,-1,25,-1,12 | 7 | 18369,21280,21312,22063,23638,23864,29025 | - | present
open | 1 | +90538 | DEMON_4 | 28,20,-1,44,-1,2 | 3 | 25257,27434,27534 | - | present
open | 1 | +101155 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 25411,26264,27853 | - | present
open | 2 | +2186 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 18532 | 21619 | departure
open | 2 | +2186 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 21536 | 10830 | death
open | 2 | +2186 | SPIDER_CAVE_GIANT | 29,20,-1,13,-1,28 | 1 | 22090 | 23778 | departure
open | 2 | +2186 | DEMON_19 | 28,20,-1,44,-1,0 | 1 | 23261 | 23778 | departure
open | 2 | +2186 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 18575,20162,20992,26340 | 28035,30297,30297,30297 | departure
open | 2 | +2186 | GORLAK | 29,20,-1,13,-1,33 | 1 | 22447 | 17403 | death
open | 2 | +2186 | DEMON_16 | 29,20,-1,43,-1,3 | 3 | 19653,23364,23828 | 25916,25916,30297 | departure
open | 2 | +2186 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 20968 | 23778 | departure
open | 2 | +13016 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 25445 | 34445 | departure
open | 2 | +19589 | TROGLODYTE | 29,21,-1,13,-1,19 | 5 | 20399,21864,22868,23394,25811 | 23607,27872,27872,29994,29994 | departure
open | 2 | +25964 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 27325 | 38285 | departure
open | 2 | +28102 | DEMON_3 | 29,20,-1,43,-1,0 | 1 | 21051 | 23576 | departure
open | 2 | +30221 | ELK_BIRD | 29,20,-1,25,-1,21 | 6 | 22080,22810,22942,23039,25024,26032 | 23513,23513,23513,27658,25577,23513 | departure
open | 2 | +32483 | ELK_BIRD | 29,20,-1,25,-1,21 | 2 | 24568,26721 | 25396,27501 | departure
open | 2 | +32483 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 19326,22604,24509,28120 | 27501,21251,25396,29625 | departure
open | 2 | +32483 | DEMON_16 | 29,20,-1,43,-1,3 | 1 | 23806 | 27501 | departure
open | 2 | +36857 | ELK_BIRD | 29,20,-1,25,-1,21 | 1 | 22394 | 23127 | departure
open | 2 | +47461 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 21470,25695,26382,27390,28234 | 25367,23218,31659,29509,33823 | death/departure
open | 2 | +49583 | TROGLODYTE | 29,20,-1,8,-1,19 | 2 | 28384,29322 | 29537,31701 | departure
open | 2 | +49583 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 | 24752,25144,26376 | 31701,27387,29537 | departure
open | 2 | +51678 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 23355 | 25292 | departure
open | 2 | +51678 | DEMON_13 | 29,20,-1,43,-1,4 | 1 | 26504 | 27442 | departure
open | 2 | +59984 | DEMON_10 | 29,20,-1,43,-1,5 | 4 | 21295,21320,25878,27619 | 23425,23425,29733,27655 | departure
open | 2 | +59984 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 23011 | 25521 | departure
open | 2 | +59984 | RUTHERER | 29,20,-1,25,-1,19 | 5 | 21090,23801,24234,24797,29141 | 25521,25521,31827,23425,25521 | departure
open | 2 | +62108 | RUTHERER | 29,20,-1,25,-1,19 | 1 | 20812 | 21301 | departure
open | 2 | +64249 | RUTHERER | 29,20,-1,25,-1,19 | 1 | 20665 | 21256 | departure
open | 2 | +64249 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 23214 | 25468 | departure
open | 2 | +79120 | REACHER | 29,20,-1,13,-1,30 | 1 | 25606 | - | present
open | 2 | +81284 | GORLAK | 29,20,-1,8,-1,28 | 1 | 28048 | - | present
open | 2 | +81284 | CRUNDLE | 29,20,-1,13,-1,9 | 11 | 18716,19882,20724,21026,24975,25665,25804,26630,28153,28356,29727 | 18853,20936 | death/departure/present
open | 2 | +81284 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 20227 | - | present
open | 2 | +83409 | CRUNDLE | 29,20,-1,13,-1,9 | 8 | 19707,22640,24671,25387,25595,26733,27580,27706 | - | present
open | 2 | +83409 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 19851,20596,20660,26423 | - | present
open | 2 | +85505 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 18877,20841 | - | present
open | 2 | +85505 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 | 29425 | - | present
open | 2 | +87639 | DEMON_9 | 29,20,-1,43,-1,2 | 4 | 22135,25447,27734,27764 | - | present
open | 2 | +89717 | DEMON_9 | 29,20,-1,43,-1,2 | 1 | 22286 | - | present
open | 2 | +91811 | FLESH_BALL | 29,20,-1,25,-1,14 | 3 | 20443,22118,25574 | - | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
flagged | 1 | unit 139 TOAD_GIANT_CAVE: 18510 -> 0 over 19576 ticks (slope -0.946/tick)
flagged | 1 | unit 140 CROCODILE_CAVE: 19219 -> 0 over 19576 ticks (slope -0.982/tick)
flagged | 1 | unit 141 DEMON_19: 22713 -> 0 over 25913 ticks (slope -0.877/tick)
flagged | 1 | unit 142 DEMON_19: 23480 -> 0 over 28025 ticks (slope -0.838/tick)
flagged | 1 | unit 146 TROGLODYTE: 23332 -> 0 over 28025 ticks (slope -0.833/tick)
flagged | 1 | unit 147 TROGLODYTE: 27378 -> 0 over 30246 ticks (slope -0.905/tick)
flagged | 1 | unit 156 JABBERER: 20968 -> 1391 over 19576 ticks (slope -1.000/tick)
flagged | 1 | unit 157 TROGLODYTE: 21849 -> 367 over 21481 ticks (slope -1.000/tick)
flagged | 1 | unit 158 TROGLODYTE: 22414 -> 930 over 21481 ticks (slope -1.000/tick)
flagged | 1 | unit 164 TROLL: 28788 -> 0 over 40863 ticks (slope -0.705/tick)
flagged | 1 | unit 165 ELK_BIRD: 21685 -> 58 over 21621 ticks (slope -1.000/tick)
flagged | 1 | unit 166 ELK_BIRD: 18690 -> 0 over 21621 ticks (slope -0.864/tick)
flagged | 1 | unit 169 ELK_BIRD: 24936 -> 1170 over 23766 ticks (slope -1.000/tick)
flagged | 1 | unit 173 CROCODILE_CAVE: 25199 -> 1424 over 23775 ticks (slope -1.000/tick)
flagged | 1 | unit 174 TROLL: 27433 -> 1614 over 25816 ticks (slope -1.000/tick)
flagged | 1 | unit 175 DEMON_18: 21417 -> 0 over 21639 ticks (slope -0.990/tick)
flagged | 1 | unit 176 DEMON_18: 21971 -> 332 over 21639 ticks (slope -1.000/tick)
flagged | 1 | unit 178 DEMON_18: 18247 -> 1066 over 17181 ticks (slope -1.000/tick)
flagged | 1 | unit 180 CRUNDLE: 21298 -> 33 over 21262 ticks (slope -1.000/tick)
flagged | 1 | unit 181 CRUNDLE: 19403 -> 364 over 19036 ticks (slope -1.000/tick)
flagged | 1 | unit 197 TROLL: 29410 -> 1611 over 27796 ticks (slope -1.000/tick)
flagged | 1 | unit 198 DEMON_18: 27171 -> 0 over 27820 ticks (slope -0.977/tick)
flagged | 1 | unit 199 DEMON_18: 22133 -> 603 over 21530 ticks (slope -1.000/tick)
flagged | 1 | unit 201 TOAD_GIANT_CAVE: 28601 -> 781 over 27820 ticks (slope -1.000/tick)
flagged | 1 | unit 200 DEMON_18: 23800 -> 254 over 23546 ticks (slope -1.000/tick)
flagged | 1 | unit 202 ELK_BIRD: 28338 -> 0 over 30016 ticks (slope -0.944/tick)
flagged | 1 | unit 203 ELK_BIRD: 21283 -> 0 over 21455 ticks (slope -0.992/tick)
flagged | 1 | unit 204 ELK_BIRD: 21831 -> 364 over 21467 ticks (slope -1.000/tick)
flagged | 1 | unit 206 ELK_BIRD: 23210 -> 0 over 23666 ticks (slope -0.981/tick)
flagged | 1 | unit 210 TROLL: 24564 -> 0 over 28238 ticks (slope -0.870/tick)
flagged | 1 | unit 211 BLIND_CAVE_OGRE: 28240 -> 13160 over 15079 ticks (slope -1.000/tick)
flagged | 1 | unit 212 BLIND_CAVE_OGRE: 21675 -> 6595 over 15079 ticks (slope -1.000/tick)
flagged | 1 | unit 214 GORLAK: 25534 -> 14633 over 10899 ticks (slope -1.000/tick)
flagged | 1 | unit 215 DEMON_3: 26888 -> 18099 over 8789 ticks (slope -1.000/tick)
flagged | 1 | unit 216 DEMON_3: 22470 -> 13681 over 8789 ticks (slope -1.000/tick)
flagged | 1 | unit 219 TROGLODYTE: 27003 -> 24766 over 2237 ticks (slope -1.000/tick)
flagged | 1 | unit 220 TROGLODYTE: 22231 -> 19993 over 2237 ticks (slope -1.000/tick)
flagged | 2 | unit 139 BIRD_SWALLOW_CAVE_GIANT: 22276 -> 1080 over 21196 ticks (slope -1.000/tick)
flagged | 2 | unit 140 DEMON_2: 18316 -> 0 over 21196 ticks (slope -0.864/tick)
flagged | 2 | unit 141 DEMON_2: 27732 -> 0 over 29857 ticks (slope -0.929/tick)
flagged | 2 | unit 142 TOAD_GIANT_CAVE: 22720 -> 0 over 23386 ticks (slope -0.972/tick)
flagged | 2 | unit 143 OLM_GIANT: 24675 -> 0 over 27656 ticks (slope -0.892/tick)
flagged | 2 | unit 144 TROGLODYTE: 20926 -> 1847 over 19076 ticks (slope -1.000/tick)
flagged | 2 | unit 154 DEMON_13: 21260 -> 0 over 23692 ticks (slope -0.897/tick)
flagged | 2 | unit 158 TROLL: 21302 -> 0 over 27968 ticks (slope -0.762/tick)
flagged | 2 | unit 159 TOAD_GIANT_CAVE: 18869 -> 0 over 38878 ticks (slope -0.485/tick)
flagged | 2 | unit 160 TROLL: 26397 -> 545 over 25852 ticks (slope -1.000/tick)
flagged | 2 | unit 161 CRUNDLE: 27919 -> 2063 over 25852 ticks (slope -1.000/tick)
flagged | 2 | unit 163 CRUNDLE: 22657 -> 1159 over 21497 ticks (slope -1.000/tick)
flagged | 2 | unit 177 VORACIOUS_CAVE_CRAWLER: 29385 -> 1338 over 28047 ticks (slope -1.000/tick)
flagged | 2 | unit 166 CRUNDLE: 26636 -> 812 over 25823 ticks (slope -1.000/tick)
flagged | 2 | unit 178 TOAD_GIANT_CAVE: 26894 -> 0 over 30174 ticks (slope -0.891/tick)
flagged | 2 | unit 174 CRUNDLE: 20294 -> 0 over 27973 ticks (slope -0.725/tick)
flagged | 2 | unit 179 DEMON_9: 19309 -> 0 over 19502 ticks (slope -0.990/tick)
flagged | 2 | unit 184 CROCODILE_CAVE: 21436 -> 0 over 23793 ticks (slope -0.901/tick)
flagged | 2 | unit 185 REACHER: 20325 -> 904 over 19420 ticks (slope -1.000/tick)
flagged | 2 | unit 186 TOAD_GIANT_CAVE: 22602 -> 1025 over 21576 ticks (slope -1.000/tick)
flagged | 2 | unit 187 GORLAK: 27207 -> 0 over 34535 ticks (slope -0.788/tick)
flagged | 2 | unit 188 FLESH_BALL: 24140 -> 384 over 23756 ticks (slope -1.000/tick)
flagged | 2 | unit 192 TROLL: 19848 -> 13342 over 6503 ticks (slope -1.000/tick)
flagged | 2 | unit 193 GORLAK: 20225 -> 0 over 23787 ticks (slope -0.850/tick)
flagged | 2 | unit 194 DEMON_3: 26734 -> 5057 over 21677 ticks (slope -1.000/tick)
flagged | 2 | unit 195 DEMON_3: 23422 -> 3923 over 19499 ticks (slope -1.000/tick)
flagged | 2 | unit 197 TROGLODYTE: 19285 -> 1922 over 17361 ticks (slope -1.000/tick)
flagged | 2 | unit 204 VORACIOUS_CAVE_CRAWLER: 22223 -> 4862 over 17361 ticks (slope -1.000/tick)
flagged | 2 | unit 202 TROGLODYTE: 25068 -> 14289 over 10779 ticks (slope -1.000/tick)
flagged | 2 | unit 205 VORACIOUS_CAVE_CRAWLER: 22467 -> 11688 over 10779 ticks (slope -1.000/tick)
flagged | 2 | unit 203 TROGLODYTE: 19433 -> 10724 over 8709 ticks (slope -1.000/tick)
flagged | 2 | unit 206 CRUNDLE: 23268 -> 18959 over 4306 ticks (slope -1.001/tick)
flagged | 2 | unit 207 CRUNDLE: 23456 -> 21397 over 2059 ticks (slope -1.000/tick)
open | 1 | unit 139 PORCUPINE: 22998 -> 0 over 23735 ticks (slope -0.969/tick)
open | 1 | unit 140 GIANT_EARTHWORM: 18893 -> 0 over 21648 ticks (slope -0.873/tick)
open | 1 | unit 141 JABBERER: 24271 -> 0 over 25893 ticks (slope -0.937/tick)
open | 1 | unit 142 DEMON_1: 25659 -> 0 over 25893 ticks (slope -0.991/tick)
open | 1 | unit 147 KANGAROO: 26018 -> 0 over 28037 ticks (slope -0.928/tick)
open | 1 | unit 151 GIANT_EARTHWORM: 27797 -> 0 over 34473 ticks (slope -0.806/tick)
open | 1 | unit 152 GORLAK: 22198 -> 549 over 21648 ticks (slope -1.000/tick)
open | 1 | unit 153 TROLL: 23514 -> 0 over 23544 ticks (slope -0.999/tick)
open | 1 | unit 154 ELK_BIRD: 28498 -> 659 over 27838 ticks (slope -1.000/tick)
open | 1 | unit 157 ELK_BIRD: 20727 -> 0 over 25680 ticks (slope -0.807/tick)
open | 1 | unit 159 TOAD_GIANT_CAVE: 27525 -> 0 over 27953 ticks (slope -0.985/tick)
open | 1 | unit 160 DEMON_4: 26269 -> 0 over 27953 ticks (slope -0.940/tick)
open | 1 | unit 165 SPIDER_CAVE_GIANT: 25754 -> 58 over 25693 ticks (slope -1.000/tick)
open | 1 | unit 166 CAVE_BLOB: 19096 -> 14798 over 4298 ticks (slope -1.000/tick)
open | 1 | unit 169 PORCUPINE: 25910 -> 190 over 25718 ticks (slope -1.000/tick)
open | 1 | unit 170 KANGAROO: 20636 -> 0 over 21301 ticks (slope -0.969/tick)
open | 1 | unit 173 BLIND_CAVE_OGRE: 26844 -> 826 over 26018 ticks (slope -1.000/tick)
open | 1 | unit 174 CROCODILE_CAVE: 19483 -> 32 over 19451 ticks (slope -1.000/tick)
